make  all-recursive
Making all in libfprint
  CC       libfprint_la-core.lo
  CC       libfprint_la-data.lo
  CC       libfprint_la-drv.lo
  CC       libfprint_la-img.lo
  CC       libfprint_la-imgdev.lo
  CC       libfprint_la-poll.lo
  CC       libfprint_la-sync.lo
  CC       libfprint_la-upeke2.lo
  CC       libfprint_la-upekts.lo
  CC       libfprint_la-upeksonly.lo
  CC       libfprint_la-upektc.lo
  CC       libfprint_la-uru4000.lo
  CC       libfprint_la-vcom5s.lo
  CC       libfprint_la-aes1610.lo
  CC       libfprint_la-aes1660.lo
  CC       libfprint_la-aes2501.lo
  CC       libfprint_la-aes2550.lo
  CC       libfprint_la-aes2660.lo
  CC       libfprint_la-aes4000.lo
  CC       libfprint_la-vfs101.lo
  CC       libfprint_la-vfs301.lo
  CC       libfprint_la-vfs301_proto.lo
  CC       libfprint_la-bsapi.lo
  CC       libfprint_la-gdkpixbuf.lo
  CC       libfprint_la-aeslib.lo
  CC       libfprint_la-aesx660.lo
  CC       libfprint_la-bozorth3.lo
  CC       libfprint_la-bz_alloc.lo
  CC       libfprint_la-bz_drvrs.lo
  CC       libfprint_la-bz_gbls.lo
  CC       libfprint_la-bz_io.lo
  CC       libfprint_la-bz_sort.lo
  CC       libfprint_la-binar.lo
  CC       libfprint_la-block.lo
  CC       libfprint_la-contour.lo
  CC       libfprint_la-detect.lo
  CC       libfprint_la-dft.lo
  CC       libfprint_la-free.lo
  CC       libfprint_la-globals.lo
  CC       libfprint_la-imgutil.lo
  CC       libfprint_la-init.lo
  CC       libfprint_la-line.lo
  CC       libfprint_la-log.lo
  CC       libfprint_la-loop.lo
  CC       libfprint_la-maps.lo
  CC       libfprint_la-matchpat.lo
  CC       libfprint_la-minutia.lo
  CC       libfprint_la-morph.lo
  CC       libfprint_la-quality.lo
  CC       libfprint_la-remove.lo
  CC       libfprint_la-ridges.lo
  CC       libfprint_la-shape.lo
  CC       libfprint_la-sort.lo
  CC       libfprint_la-util.lo
  CCLD     libfprint.la
  CCLD     fprint-list-udev-rules
Making all in doc
